nome;Descrição;categoria;sensibilidade
NU_NOTIFIC;Número do registro;aberto;não
DT_NOTIFIC;Data de preenchimento da ficha de notificação.;aberto;não
SEM_NOT;Semana Epidemiológica do preenchimento da ficha de notificação.;aberto;não
DT_SIN_PRI;Data de 1º sintomas do caso de SRAG.;aberto;não
SEM_PRI;Semana Epidemiológica do início dos sintomas.;aberto;não
SG_UF_NOT;Unidade Federativa onde está localizada a Unidade Sentinela que realizou a notificação.;aberto;não
ID_MUNICIP OU CO_MUN_NOT;Município onde está localizada a Unidade Sentinela que realizou a notificação.;aberto;não
ID_REGIONA OU CO_REGIONA;Regional de Saúde onde está localizado o Município realizou a notificação.;aberto;não
ID_UNIDADE OU CO_UNI_NOT;Unidade Sentinela que realizou o atendimento, coleta de amostra e registro do caso.;aberto;não
NU_CPF;Número do Cadastro de Pessoa Física (CPF) do paciente notificado;identificado;não
NM_PACIENT;Nome completo do paciente (sem abreviações);identificado;não
CS_SEXO;Sexo do paciente.;aberto;não
DT_NASC;Data de nascimento do paciente.;aberto;não
NU_IDADE_N;Idade informada pelo paciente quando não se sabe a data de nascimento. Na falta desse dado é registrada a idade aparente.;aberto;não
TP_IDADE;;aberto;não
CS_GESTANT;Idade gestacional da paciente.;aberto;não
CS_RACA;Cor ou raça declarada pelo paciente: Branca, Preta, Amarela, Parda (pessoa que se declarou mulata, cabocla, cafuza, mameluca ou mestiça de preto com pessoa de outra cor ou raça), e, Indígena.;aberto;não
CS_ETINIA;Nome e código da etnia do paciente, quando indígena.;aberto;não
CS_ESCOL_N;Nível de escolaridade;aberto;não
PAC_COCBO ou PAC_DSCBO;Ocupação profissional do paciente;aberto;não
NM_MAE_PAC;Nome completo da mãe do paciente (sem abreviações).;identificado;não
NU_CEP;CEP de residência do paciente.;identificado;sim
SG_UF;Unidade Federativa de residência do paciente.;aberto;não
ID_RG_RESI OU CO_RG_RESI;Regional de Saúde onde está localizado o Município de residência do paciente.;aberto;não
ID_MN_RESI OU CO_MUN_RES;Município de residência do paciente.;aberto;não
NM_BAIRRO;Bairro de residência do paciente.;aberto;não
NM_LOGRADO;Logradouro (rua, avenida, quadra, travessa, etc.) do endereço de residência do paciente.;identificado;sim
NU_NUMERO;Nº do logradouro (nº da casa ou do edifício).;identificado;sim
NM_COMPLEM;Complemento do logradouro (bloco, apto, casa, etc.).;identificado;sim
NU_DDD_TEL OU NU_TELEFON;Código DDD e número de telefone para contato do paciente.;identificado;sim
CS_ZONA;Zona geográfica do endereço de residência do paciente.;aberto;não
ID_PAIS OU CO_PAIS;País de residência do paciente.;aberto;não
HISTO_VGM;;aberto;não
PAIS_VGM OU CO_PS_VGM;País onde foi realizada a viagem;aberto;não
LO_PS_VGM;Local (cidade, estado,;aberto;não
DT_VGM;Data em que foi realizada a viagem;aberto;não
DT_RT_VGM;Data em que retornou de viagem;aberto;não
SURTO_SG;Caso é proveniente de surto de SG?;aberto;não
NOSOCOMIAL;Caso de SRAG com infecção adquirida após internação.;aberto;não
AVE_SUINO;Caso com contato direto com aves ou suínos.;aberto;não
FEBRE;Paciente apresentou febre?;aberto;não
TOSSE;Paciente apresentou tosse?;aberto;não
GARGANTA;Paciente apresentou dor de garganta?;aberto;não
DISPNEIA;Paciente apresentou dispneia?;aberto;não
DESC_RESP;Paciente apresentou desconforto respiratório?;aberto;não
SATURACAO;Paciente apresentou;aberto;não
DIARREIA;Paciente apresentou diarreia?;aberto;não
VOMITO;Paciente apresentou vômito?;aberto;não
OUTRO_SIN;Paciente apresentou outro(s) sintoma(s)?;aberto;não
OUTRO_DES;Listar outros sinais e sintomas apresentados pelo paciente.;aberto;não
PUERPERA;Paciente é puérpera ou parturiente (mulher que pariu recentemente – até 45 dias do parto)?;aberto;não
CARDIOPATI;Paciente possui Doença Cardiovascular Crônica?;aberto;não
HEMATOLOGI;Paciente possui Doença Hematológica Crônica?;aberto;não
SIND_DOWN;Paciente possui Síndrome de Down?;aberto;não
HEPATICA;Paciente possui Doença Hepática Crônica?;aberto;não
ASMA;Paciente possui Asma?;aberto;não
DIABETES;Paciente possui Diabetes mellitus?;aberto;não
NEUROLOGIC;Paciente possui;aberto;não
PNEUMOPATI;Paciente possui outra pneumopatia crônica?;aberto;não
IMUNODEPRE;Paciente possui Imunodeficiência  ou Imunodepressão (diminuição da função do sistema imunológico)?;aberto;não
RENAL;Paciente possui Doença Renal Crônica?;aberto;não
OBESIDADE;Paciente possui obesidade?;aberto;não
